img_path,label
train/390.png,0
train/82.png,1
train/267.png,1
train/195.png,1
train/301.png,1
train/295.png,1
train/494.png,1
train/460.png,1
train/180.png,1
train/481.png,0
train/262.png,0
train/457.png,0
train/178.png,0
train/132.png,1
train/414.png,1
train/499.png,0
train/126.png,1
train/67.png,0
train/309.png,1
train/249.png,1
train/199.png,1
train/291.png,1
train/268.png,0
train/362.png,1
train/69.png,0
train/14.png,0
train/359.png,1
train/79.png,1
train/122.png,0
train/241.png,1
train/138.png,1
train/247.png,1
train/311.png,0
train/219.png,0
train/354.png,1
train/269.png,1
train/6.png,0
train/80.png,0
train/66.png,0
train/54.png,0
train/388.png,1
train/477.png,1
train/256.png,1
train/8.png,1
train/58.png,0
train/34.png,1
train/319.png,1
train/470.png,0
train/327.png,1
train/422.png,1
train/437.png,0
train/45.png,0
train/56.png,0
train/31.png,0
train/446.png,1
train/420.png,1
train/206.png,0
train/389.png,1
train/129.png,0
train/497.png,1
train/240.png,1
train/426.png,0
train/217.png,0
train/51.png,1
train/2128.png,0
train/1183.png,0
train/2662.png,0
train/5374.png,0
train/3549.png,0
train/4356.png,0
train/1502.png,0
train/3586.png,0
train/4321.png,0
train/938.png,0
train/686.png,0
train/2031.png,0
train/2842.png,0
train/5117.png,0
train/1757.png,0
train/3985.png,0
train/647.png,0
train/3591.png,0
train/5829.png,0
train/747.png,0
train/5778.png,0
train/5489.png,0
train/4065.png,0
train/3308.png,0
train/2693.png,0
train/4062.png,0
train/5681.png,0
train/4809.png,0
train/5002.png,0
train/1543.png,0
train/5338.png,0
train/4391.png,0
train/3615.png,0
train/729.png,0
train/1863.png,0
train/4697.png,0
train/2590.png,0
train/5030.png,0
train/5554.png,0
train/4376.png,0
train/590.png,0
train/1763.png,0
train/3468.png,0
train/1055.png,0
train/5119.png,0
train/4183.png,0
train/1204.png,0
train/5531.png,0
train/2799.png,0
train/5914.png,0
train/4537.png,0
train/4771.png,0
train/1702.png,0
train/4957.png,0
train/1759.png,0
train/4026.png,0
train/3377.png,0
train/4549.png,0
train/1905.png,0
train/5618.png,0
train/961.png,0
train/5602.png,0
train/2038.png,0
train/1647.png,0
train/5813.png,0
train/2306.png,0
train/3728.png,0
train/2726.png,0
train/3691.png,0
train/4361.png,0
train/1004.png,0
train/887.png,0
train/1389.png,0
train/3481.png,0
train/3674.png,0
train/4106.png,0
train/5667.png,1
train/2870.png,0
train/1469.png,0
